run,year,N_HIV_M,Cum_HIV_M,N_HIV_Obs_M,N_HIV_D,N_CD4_1_M,N_CD4_1_Obs_M_NoW,N_CD4_1_Obs_M,N_CD4_1_D,N_CD4_2_M,N_CD4_2_Obs_M_NoW,N_CD4_2_Obs_M,N_CD4_2_D,N_CD4_3_M,N_CD4_3_Obs_M_NoW,N_CD4_3_Obs_M,N_CD4_3_D,N_CD4_4_M,N_CD4_4_Obs_M_NoW,N_CD4_4_Obs_M,N_CD4_4_D,N_HIVAIDS_M,N_HIVAIDS_Obs_M,N_HIVAIDS_D,N_AIDS_M,N_AIDS_D,N_Dead_D,Cum_Dead_D,N_Diag_Dead_M,Cum_Diag_Dead_M,N_Und_Dead_D,Cum_Und_Dead_D,N_Und_Dead_M,Cum_Und_Dead_M,N_Emig_D,Cum_Emig_D,Cum_Inf_M,Cum_Inf_D,N_Inf_M,N_Inf_D,delta1,delta2,delta3,delta4,t_diag,t_diag_p50,t_diag_p25,t_diag_p75,D_Avg_Time,t_diag_1,t_diag_2,t_diag_3,t_diag_4,t_diag_5,t_diag_6,t_diag_7,t_diag_8,t_diag_9,t_diag_10,t_diag_11,t_diag_12,t_diag_13,t_diag_14,t_diag_15,N_Alive,N_Alive_Diag_M,N_Und,N_Und_1,N_Und_2,N_Und_Inf_p,N_Und_Alive_p,N_Und_PrimInf,N_Und_CD4_1_M,N_Und_CD4_2_M,N_Und_CD4_3_M,N_Und_CD4_4_M,N_Und_HIVAIDS_M,N_Und_500,N_Und_350,N_Und_T_1,N_Und_T_1_p,N_Und_PrimInf_T_1,N_Und_CD4_1_T_1,N_Und_CD4_2_T_1,N_Und_CD4_3_T_1,N_Und_CD4_4_T_1,N_Und_CD4_5_T_1,N_Und_T_2,N_Und_T_2_p,N_Und_PrimInf_T_2,N_Und_CD4_1_T_2,N_Und_CD4_2_T_2,N_Und_CD4_3_T_2,N_Und_CD4_4_T_2,N_Und_CD4_5_T_2,N_Und_T_3,N_Und_T_3_p,N_Und_PrimInf_T_3,N_Und_CD4_1_T_3,N_Und_CD4_2_T_3,N_Und_CD4_3_T_3,N_Und_CD4_4_T_3,N_Und_CD4_5_T_3,LL_HIV,LL_CD4_1,LL_CD4_2,LL_CD4_3,LL_CD4_4,LL_AIDS,LL_HIVAIDS
0,1980,0.000597,0.000597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000597,0,0,0.000597,0,0,0,0.000048,0.000048,0,0,0.000026,0.000026,0,0,0.469599,0,0.469599,0,0,0,0,0,11.567122,10.8755,6.3895,17.2385,0.5,1.19279,2.688429,3.724466,4.546088,5.15016,5.543558,5.745209,5.781735,5.683217,5.47992,5.200068,4.868552,4.506353,4.13046,3.754111,0.469572,0.000597,0.468975,0.468975,0,99.867187,99.872789,0.214184,0.143153,0.059175,0.042781,0.009432,0.000249,0.357337,0.052463,0.468975,100,0.214184,0.143153,0.059175,0.042781,0.009432,0.000249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1981,0.017012,0.017609,0.000006,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017012,0.000006,0,0.017012,0,0,0,0.002717,0.002766,0,0,0.00075,0.000776,0,0,3.653549,0,3.183951,0,0,0,0,0,11.567122,10.8755,6.3895,17.2385,0.95659,1.19279,2.688429,3.724466,4.546088,5.15016,5.543558,5.745209,5.781735,5.683217,5.47992,5.200068,4.868552,4.506353,4.13046,3.754111,3.652773,0.017609,3.635164,3.635164,0,99.496777,99.517926,1.030653,1.416931,0.609126,0.459099,0.115853,0.003501,2.447584,0.578454,3.174299,87.322024,1.027233,1.186272,0.500796,0.369758,0.087679,0.002562,0.460865,12.677974,0.003418,0.230661,0.108331,0.089342,0.028174,0.00094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1982,0.101851,0.119461,0.000062,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101851,0.000062,0,0.101851,2,0,0,0.023952,0.026718,0,0,0.004491,0.005267,0,0,11.982288,0,8.328739,0,0,0,0,0,11.567122,10.8755,6.3895,17.2385,1.358452,1.19279,2.688429,3.724466,4.546088,5.15016,5.543558,5.745209,5.781735,5.683217,5.47992,5.200068,4.868552,4.506353,4.13046,3.754111,11.977021,0.119461,11.85756,11.857559,0,98.959066,99.002586,2.414502,4.979122,2.216627,1.741423,0.490368,0.015519,7.393624,2.24731,8.299145,69.990326,2.398041,3.246892,1.377819,1.022525,0.246532,0.007336,3.558414,30.009665,0.016445,1.732239,0.838811,0.7189,0.243837,0.008181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1983,0.335342,0.454802,0.000345,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.335342,0.000345,0,0.335342,17,8,8,0.101477,0.128195,0,0,0.014786,0.020053,0,0,27.576523,0,15.594235,0,0,0,0,0,11.567122,10.8755,6.3895,17.2385,1.737639,1.19279,2.688429,3.724466,4.546088,5.15016,5.543558,5.745209,5.781735,5.683217,5.47992,5.200068,4.868552,4.506353,4.13046,3.754111,19.55647,-7.545198,27.101668,27.101667,0,98.278045,138.581593,4.291495,11.673271,5.35963,4.382601,1.350912,0.043759,15.964766,5.777272,15.535135,57.321695,4.252952,6.196615,2.635363,1.960063,0.475878,0.014265,11.566532,42.678303,0.038525,5.476667,2.724271,2.422541,0.875035,0.029493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1984,7.227769,7.682572,2.706518,31,2.898046,2.002189,0.064587,0,1.368786,0.458546,0.014792,0,1.411891,0.224939,0.007256,1,0.88011,0.019674,0.000635,0,0.668936,0.001169,0,0.847393,29,16,24,0.300624,0.428819,0,0,0.029495,0.049548,0,0,52.247236,0,24.670713,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,1.791212,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,28.197689,-16.317428,44.515117,44.515117,0,85.200903,157.867964,6.586798,19.354747,9.055656,7.395794,2.05334,0.068782,25.941546,9.517916,23.167444,52.043993,6.51832,9.224046,3.9151,2.858407,0.632292,0.019279,21.347672,47.956006,0.068474,10.130703,5.140556,4.537387,1.421049,0.049503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1985,11.549393,19.231965,4.849827,74,4.621741,3.448132,0.559157,9,2.216754,0.887489,0.143917,2,2.299482,0.465502,0.075487,1,1.36985,0.045614,0.007397,0,1.041566,0.003091,0,1.711664,60,30,54,0.704456,1.133275,0,0,0.045924,0.095472,0,0,87.495682,0,35.248446,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,1.974218,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,33.40021,-34.768035,68.168245,68.168249,0,77.910411,204.095258,9.225661,29.821944,14.147767,11.667395,3.198166,0.107313,39.047604,14.972874,33.059995,48.497647,9.120476,13.256169,5.630793,4.113366,0.911329,0.027863,34.871221,51.154641,0.105098,16.480843,8.461641,7.485835,2.259329,0.078474,0.237033,0.347717,0,0.084986,0.055354,0.068207,0.02751,0.000975,0,0,0,0,0,0,0
0,1986,17.367145,36.59911,8.058363,37,6.85669,5.477855,1.184401,6,3.33193,1.576459,0.340856,2,3.497585,0.892994,0.19308,0,2.088056,0.103032,0.022277,0,1.592884,0.008023,0,3.042515,118,63,117,1.397979,2.531254,0,0,0.070233,0.165705,0,0,134.513389,0,47.017706,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,2.13686,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,17.347683,-80.40089,97.748573,97.748575,0,72.668285,563.467585,12.133042,42.875138,20.599058,17.214111,4.766637,0.160586,55.00818,22.141335,44.06037,45.075206,11.985766,17.754357,7.545484,5.514257,1.223043,0.037464,52.223052,53.425897,0.147203,24.59455,12.707839,11.275631,3.380474,0.117355,1.465153,1.498899,0,0.526277,0.345753,0.424235,0.163122,0.005766,0,0,0,0,0,0,0
0,1987,24.601564,61.200674,12.532585,56,9.555634,8.101442,1.222859,7,4.700037,2.595006,0.391699,1,5.001969,1.596413,0.240968,0,3.026095,0.219907,0.033194,0,2.317829,0.019816,3,4.937644,189,106,223,2.47641,5.007664,0,0,0.102197,0.267902,0,0,194.182156,0,59.668767,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,2.29333,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,-29.085747,-161.799326,132.713579,132.713578,0,68.344889,-456.283901,15.234188,58.221168,28.302358,23.986304,6.74154,0.228022,73.455356,30.955866,55.879465,42.105311,15.04054,22.599544,9.60845,7.023947,1.559157,0.047826,72.994123,55.001247,0.193593,34.247033,17.783665,15.844274,4.76027,0.165289,3.83999,2.893442,0,1.374625,0.910255,1.118093,0.422115,0.014903,0,0,0,0,0,0,0
0,1988,33.125198,94.325872,18.449741,52,12.656353,11.279914,0.902393,3,6.295276,3.99849,0.319879,1,6.793568,2.681567,0.214525,0,4.172387,0.443223,0.035458,0,3.207614,0.046548,2,7.47812,250,135,358,4.032157,9.039821,0,0,0.141429,0.409332,0,0,267.074057,0,72.891901,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,2.444861,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,-91.335274,-263.674128,172.338854,172.338851,0,64.528489,-188.688165,18.454247,75.500994,37.100322,31.879208,9.095386,0.308697,93.955241,41.283291,68.228172,39.589547,18.211138,27.672669,11.768972,8.605303,1.911395,0.058695,96.968127,56.26597,0.243075,45.286015,23.636291,21.182424,6.398063,0.22226,7.142551,4.144481,0,2.542331,1.695066,2.091486,0.78593,0.027738,0,0,0,0,0,0,0
0,1989,42.768519,137.094391,25.95017,58,16.086059,14.924956,2.618413,7,8.083631,5.812113,1.019669,1,8.841237,4.260818,0.747512,2,5.509031,0.847631,0.148707,0,4.248561,0.104651,1,10.725445,305,202,560,6.148734,15.188555,0,0,0.187326,0.596658,0,0,353.45144,0,86.377382,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,2.590829,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,-207.145219,-422.905609,215.760391,215.760385,0,61.043857,-104.159001,21.718371,94.308957,46.799782,40.74407,11.787957,0.401255,116.027328,52.933281,80.817389,37.457009,21.423868,32.85469,13.976336,10.2212,2.271482,0.069813,123.203993,57.102229,0.294454,57.298139,30.039648,27.068867,8.217305,0.285579,11.739004,5.440759,0,4.156159,2.783809,3.454011,1.299171,0.045855,0,0,0,0,0,0,0
0,1990,53.327425,190.421816,35.123683,83,19.76449,18.906324,5.15627,16,10.025216,8.013653,2.185542,3,11.104339,6.432286,1.75426,2,7.011565,1.544732,0.42129,0,5.421816,0.226689,6,14.718234,318,269,829,8.895588,24.084144,0,0,0.239057,0.835715,0,0,453.266922,0,99.815483,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,2.730763,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,-376.568793,-638.578184,262.009391,262.009385,0,57.804657,-69.578094,24.951709,114.206437,57.182053,50.398018,14.767259,0.503915,139.158146,65.669191,93.358004,35.631549,24.605152,38.026493,16.179803,11.834491,2.63114,0.080926,150.76024,57.540014,0.346536,69.879382,36.766216,33.274438,10.141112,0.352555,17.891141,6.828435,0,6.300575,4.236039,5.289093,1.995007,0.070427,0,0,0,0,0,0,0
0,1991,64.570747,254.992564,45.997842,84,23.6061,23.068016,6.550177,11,12.075974,10.519918,2.987137,4,13.534942,9.245307,2.625211,7,8.649804,2.688827,0.763494,1,6.703927,0.475774,3,19.470105,335,294,1123,12.323966,36.408109,0,0,0.295588,1.131303,0,0,566.163398,0,112.896476,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,2.864608,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,-557.967906,-868.007436,310.039531,310.039517,0,54.761493,-55.565836,28.079406,134.731513,68.010298,60.632234,17.971507,0.614572,162.810919,79.218314,105.560918,34.047567,27.681225,43.069083,18.328676,13.40806,2.982096,0.091778,178.978867,57.727757,0.398128,82.730562,43.65536,39.650154,12.123091,0.421572,25.499732,8.224671,0,8.931902,6.026274,7.574028,2.866322,0.101206,0,0,0,0,0,0,0
0,1992,76.246829,331.239393,58.52999,91,27.521609,27.251821,7.288278,12,14.18888,13.185216,3.526279,6,16.079612,12.652044,3.383686,3,10.388937,4.469031,1.195206,2,8.067793,0.971879,5,24.968754,376,412,1535,16.46387,52.871979,0,0,0.355723,1.487026,0,0,691.474032,0,125.310634,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,2.992662,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,-845.012995,-1203.760607,358.747612,358.74761,0,51.881574,-42.454686,31.026641,155.405766,79.03477,71.218449,21.331182,0.730803,186.432408,93.280435,117.137019,32.651651,30.578547,47.863323,20.372207,14.904758,3.31607,0.102114,207.201874,57.757004,0.448032,95.552498,50.546446,46.047037,14.116847,0.491013,34.408717,9.591344,0,11.989984,8.116131,10.266664,3.898266,0.137671,0,0,0,0,0,0,0
0,1993,88.088459,419.327852,72.604041,109,31.419101,31.322735,7.990494,10,16.314802,15.822369,4.036319,4,18.680812,16.454001,4.197449,5,12.190554,7.065848,1.802512,6,9.48319,1.939088,11,31.175521,317,427,1962,21.322068,74.194047,0,0,0.41813,1.905157,0,0,828.224986,0,136.750954,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,3.115503,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,-1135.680171,-1542.672148,406.991977,406.991836,0,49.140268,-35.836848,33.720152,175.739789,89.996829,81.914168,24.770872,0.850167,209.459941,107.535207,127.799898,31.401085,33.225172,52.290714,22.259904,16.287611,3.624819,0.111678,234.77126,57.684493,0.495058,108.046007,57.278838,52.316107,16.075986,0.559264,44.420677,10.914386,0,15.403018,10.458068,13.310438,5.070065,0.179089,0,0,0,0,0,0,0
0,1994,99.821884,519.149736,88.034701,120,35.206744,35.18791,13.285231,6,18.403937,18.255069,6.89222,13,21.278727,20.273689,7.654352,7,14.013857,10.528407,3.975011,11,10.918618,3.789626,22,38.027089,314,444,2406,26.880985,101.075032,0,0,0.481421,2.386578,0,0,975.228169,0,147.003184,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,3.233787,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,-1433.158409,-1886.850264,453.691855,453.691836,0,46.521611,-31.656784,36.121763,195.267382,100.644524,92.475849,28.212766,0.969573,231.389145,121.658187,137.352329,30.274365,35.583707,56.263377,23.954051,17.528861,3.902063,0.120271,261.031248,57.53492,0.538038,119.913055,63.692432,58.308793,17.954219,0.624711,55.308259,12.19071,0,19.090961,12.998045,16.638198,6.356484,0.22457,0,0,0,0,0,0,0
0,1995,111.194894,630.34463,104.591007,121,38.805515,38.804652,16.401966,9,20.411622,20.39754,8.621641,6,23.817133,23.627469,9.986868,14,15.818886,14.490405,6.12481,12,12.341737,7.270941,24,45.437025,314,439,2845,33.099003,134.174035,0,0,0.544169,2.930747,0,0,1131.273727,0,156.045558,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,3.347781,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,-1716.65702,-2214.65537,497.99835,497.998343,0,44.02103,-29.009776,38.232181,213.631588,110.772136,102.690654,31.584938,1.086854,251.863769,135.362445,145.775744,29.272335,37.655749,59.770489,25.449841,18.624877,4.146926,0.127863,285.400072,57.309441,0.576356,130.893196,69.644895,63.890722,19.709029,0.685873,66.822526,13.418222,0,22.967951,15.677418,20.175067,7.728984,0.273106,0,0,0,0,0,0,0
0,1996,122.00666,752.35129,122.00666,168,42.1589,42.1589,23.695148,22,22.303472,22.303472,12.535528,21,26.249177,26.249177,14.753187,20,17.570321,17.570321,9.87529,14,13.724791,13.724791,31,53.304351,299,327,3172,39.912637,174.086672,0,0,0.60515,3.535897,0,0,1295.172752,0,163.899026,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,3.457202,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,-1880.363144,-2419.64871,539.285566,539.285522,0,41.638119,-28.679863,40.056627,230.588263,120.227641,112.387183,34.826066,1.199785,270.64489,148.413034,153.089699,28.387502,39.446599,62.819917,26.750631,19.57812,4.35996,0.134473,307.496784,57.019287,0.610029,140.824339,75.042733,68.968505,21.309511,0.741668,78.699039,14.593203,0,26.944007,18.434278,23.840559,9.156595,0.323601,0,0,0,0,0,0,0
0,1997,132.104137,884.455427,132.104137,181,45.228809,45.228809,28.190559,25,24.054523,24.054523,14.992887,20,28.537795,28.537795,17.787256,22,19.238732,19.238732,11.991264,24,15.044279,15.044279,35,61.517726,72,184,3356,47.240428,221.3271,0,0,0.663329,4.199225,0,0,1465.757461,0,170.584709,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,3.56169,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,-1894.441764,-2471.544573,577.102809,577.102804,0,39.372326,-30.462948,41.600256,245.975164,128.902554,121.432178,37.886167,1.306491,287.575419,160.624836,159.313917,27.605812,40.96109,65.419901,27.859925,20.391152,4.541733,0.140116,327.126643,56.684292,0.639141,149.629044,79.838232,73.490893,22.737862,0.79147,90.662244,15.709895,0,30.926234,21.204403,27.550136,10.606573,0.374899,0,0,0,0,0,0,0
0,1998,141.373566,1025.828993,141.373566,129,47.990268,47.990268,30.28512,17,25.64722,25.64722,16.185139,20,30.654594,30.654594,19.345132,13,20.800556,20.800556,13.126565,15,16.280928,16.280928,26,69.960186,45,136,3492,54.987324,276.314425,0,0,0.717855,4.91708,0,0,1641.881189,0,176.123728,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,3.66103,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,-1855.035891,-2466.171007,611.135116,611.134944,0,37.221641,-32.944652,42.867941,259.688098,136.722001,129.725267,40.725961,1.405847,302.556039,171.857076,164.468114,26.911907,42.204249,67.578557,28.781181,21.066506,4.69281,0.144811,344.237409,56.327545,0.663771,157.289517,84.01868,77.442187,23.988183,0.835071,102.429422,16.76052,0,34.819975,23.922122,31.216561,12.044967,0.425798,0,0,0,0,0,0,0
0,1999,149.73419,1175.563183,149.73419,140,50.427605,50.427605,38.138525,25,27.069672,27.069672,20.472861,18,32.578521,32.578521,24.639217,22,22.237576,22.237576,16.818335,25,17.420817,17.420817,21,78.514716,45,137,3629,63.048993,339.363418,0,0,0.768114,5.685194,0,0,1822.418392,0,180.537203,0,0.189705,0.193002,0.243979,0.52893,4.010209,3.1095,1.4945,5.6575,3.755164,15.781785,17.978873,14.865069,11.960141,9.448517,7.350512,5.643478,4.28392,3.220168,2.400178,1.775996,1.305902,0.955048,0.6952,0.504015,-1812.266802,-2453.436817,641.170015,641.169996,0,35.182372,-35.379449,43.865138,271.66343,143.636304,137.193255,43.315599,1.496291,315.528568,182.005144,168.572006,26.291311,43.181041,69.304039,29.517871,21.606723,4.813757,0.148574,358.860159,55.969579,0.684,163.820858,87.591681,80.828788,25.062298,0.872534,113.737831,17.739106,0,38.538594,26.526775,34.757759,13.439546,0.475158,0,0,0,0,0,0,0
